# This file is generated on 25-Nov-2021 at 17:02:36 and contains for each site, each satellite, frequency:
# att_cld_cdf_val = cdf value of attenuation due to clouds (dB); att_cld_cdf_prob = cdf probability of attenuation due to clouds (%).
# All parameters are computed by: ITU-R P.840-4 model.
# Attenuation due to clouds results are sorted acording to the site identification number:
#    _ 1 = Austria Graz  (Lat = 4.7070e+01 deg, Lon = 1.5440e+01 deg, Alt = 3.5300e-01 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), att_cld_cdf_val (dB), att_cld_cdf_prob (%)
1, 7, 3.7500e+01, 1.8102e+00, 4.5000e-02
1, 7, 3.7500e+01, 1.8102e+00, 7.7000e-02
1, 7, 3.7500e+01, 1.7513e+00, 1.3000e-01
1, 7, 3.7500e+01, 1.6423e+00, 2.1000e-01
1, 7, 3.7500e+01, 1.5145e+00, 3.5000e-01
1, 7, 3.7500e+01, 1.3736e+00, 6.0000e-01
1, 7, 3.7500e+01, 1.2415e+00, 9.5000e-01
1, 7, 3.7500e+01, 1.0572e+00, 1.7000e+00
1, 7, 3.7500e+01, 8.7958e-01, 3.0000e+00
1, 7, 3.7500e+01, 6.9075e-01, 5.1000e+00
1, 7, 3.7500e+01, 5.2129e-01, 8.3000e+00
1, 7, 3.7500e+01, 3.9005e-01, 1.2000e+01
1, 7, 3.7500e+01, 2.2269e-01, 1.9000e+01
1, 7, 3.7500e+01, 8.5993e-02, 3.0000e+01
1, 7, 3.7500e+01, 4.0886e-02, 4.0000e+01
1, 7, 3.7500e+01, 5.8986e-03, 5.0000e+01
1, 7, 3.7500e+01, 2.3204e-05, 6.0000e+01
1, 7, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 7, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 7, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 7, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 7, 3.7500e+01, 1.8102e+00, 1.0000e-02
1, 7, 3.7500e+01, 1.8102e+00, 1.6000e-02
1, 7, 3.7500e+01, 1.8102e+00, 2.7000e-02
1, 7, 3.7500e+01, 1.8102e+00, 4.5000e-02
1, 7, 3.7500e+01, 1.8102e+00, 7.7000e-02
1, 7, 3.7500e+01, 1.7513e+00, 1.3000e-01
1, 7, 3.7500e+01, 1.6423e+00, 2.1000e-01
1, 7, 3.7500e+01, 1.5145e+00, 3.5000e-01
1, 7, 3.7500e+01, 1.3736e+00, 6.0000e-01
1, 7, 3.7500e+01, 1.2415e+00, 9.5000e-01
1, 7, 3.7500e+01, 1.0572e+00, 1.7000e+00
1, 7, 3.7500e+01, 8.7958e-01, 3.0000e+00
1, 7, 3.7500e+01, 6.9075e-01, 5.1000e+00
1, 7, 3.7500e+01, 5.2129e-01, 8.3000e+00
1, 7, 3.7500e+01, 3.9005e-01, 1.2000e+01
1, 7, 3.7500e+01, 2.2269e-01, 1.9000e+01
1, 7, 3.7500e+01, 8.5993e-02, 3.0000e+01
1, 7, 3.7500e+01, 4.0886e-02, 4.0000e+01
1, 7, 3.7500e+01, 5.8986e-03, 5.0000e+01
1, 7, 3.7500e+01, 2.3204e-05, 6.0000e+01
1, 7, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 7, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 7, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 7, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 7, 3.7500e+01, 1.8102e+00, 1.0000e-02
1, 7, 3.7500e+01, 1.8102e+00, 1.6000e-02
1, 7, 3.7500e+01, 1.8102e+00, 2.7000e-02
1, 7, 3.7500e+01, 1.8102e+00, 4.5000e-02
1, 7, 3.7500e+01, 1.8102e+00, 7.7000e-02
1, 7, 3.7500e+01, 1.7513e+00, 1.3000e-01
1, 7, 3.7500e+01, 1.6423e+00, 2.1000e-01
1, 7, 3.7500e+01, 1.5145e+00, 3.5000e-01
1, 7, 3.7500e+01, 1.3736e+00, 6.0000e-01
1, 7, 3.7500e+01, 1.2415e+00, 9.5000e-01
1, 7, 3.7500e+01, 1.0572e+00, 1.7000e+00
1, 7, 3.7500e+01, 8.7958e-01, 3.0000e+00
1, 7, 3.7500e+01, 6.9075e-01, 5.1000e+00
1, 7, 3.7500e+01, 5.2129e-01, 8.3000e+00
1, 7, 3.7500e+01, 3.9005e-01, 1.2000e+01
1, 7, 3.7500e+01, 2.2269e-01, 1.9000e+01
1, 7, 3.7500e+01, 8.5993e-02, 3.0000e+01
1, 7, 3.7500e+01, 4.0886e-02, 4.0000e+01
1, 7, 3.7500e+01, 5.8986e-03, 5.0000e+01
1, 7, 3.7500e+01, 2.3204e-05, 6.0000e+01
1, 7, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 7, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 7, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 7, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 7, 3.7500e+01, 1.8102e+00, 1.0000e-02
1, 7, 3.7500e+01, 1.8102e+00, 1.6000e-02
1, 7, 3.7500e+01, 1.8102e+00, 2.7000e-02
1, 7, 3.7500e+01, 1.8102e+00, 4.5000e-02
1, 7, 3.7500e+01, 1.8102e+00, 7.7000e-02
1, 7, 3.7500e+01, 1.7513e+00, 1.3000e-01
1, 7, 3.7500e+01, 1.6423e+00, 2.1000e-01
1, 7, 3.7500e+01, 1.5145e+00, 3.5000e-01
1, 7, 3.7500e+01, 1.3736e+00, 6.0000e-01
1, 7, 3.7500e+01, 1.2415e+00, 9.5000e-01
1, 7, 3.7500e+01, 1.0572e+00, 1.7000e+00
1, 7, 3.7500e+01, 8.7958e-01, 3.0000e+00
1, 7, 3.7500e+01, 6.9075e-01, 5.1000e+00
1, 7, 3.7500e+01, 5.2129e-01, 8.3000e+00
1, 7, 3.7500e+01, 3.9005e-01, 1.2000e+01
1, 7, 3.7500e+01, 2.2269e-01, 1.9000e+01
1, 7, 3.7500e+01, 8.5993e-02, 3.0000e+01
1, 7, 3.7500e+01, 4.0886e-02, 4.0000e+01
1, 7, 3.7500e+01, 5.8986e-03, 5.0000e+01
1, 7, 3.7500e+01, 2.3204e-05, 6.0000e+01
1, 7, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 7, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 7, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 7, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 7, 3.7500e+01, 1.8102e+00, 1.0000e-02
1, 7, 3.7500e+01, 1.8102e+00, 1.6000e-02
1, 7, 3.7500e+01, 1.8102e+00, 2.7000e-02
1, 7, 3.7500e+01, 1.8102e+00, 4.5000e-02
1, 7, 3.7500e+01, 1.8102e+00, 7.7000e-02
1, 7, 3.7500e+01, 1.7513e+00, 1.3000e-01
1, 7, 3.7500e+01, 1.6423e+00, 2.1000e-01
1, 7, 3.7500e+01, 1.5145e+00, 3.5000e-01
1, 7, 3.7500e+01, 1.3736e+00, 6.0000e-01
1, 7, 3.7500e+01, 1.2415e+00, 9.5000e-01
1, 7, 3.7500e+01, 1.0572e+00, 1.7000e+00
1, 7, 3.7500e+01, 8.7958e-01, 3.0000e+00
1, 7, 3.7500e+01, 6.9075e-01, 5.1000e+00
1, 7, 3.7500e+01, 5.2129e-01, 8.3000e+00
1, 7, 3.7500e+01, 3.9005e-01, 1.2000e+01
1, 7, 3.7500e+01, 2.2269e-01, 1.9000e+01
1, 7, 3.7500e+01, 8.5993e-02, 3.0000e+01
1, 7, 3.7500e+01, 4.0886e-02, 4.0000e+01
1, 7, 3.7500e+01, 5.8986e-03, 5.0000e+01
1, 7, 3.7500e+01, 2.3204e-05, 6.0000e+01
1, 7, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 7, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 7, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 7, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 7, 3.7500e+01, 1.8102e+00, 1.0000e-02
1, 7, 3.7500e+01, 1.8102e+00, 1.6000e-02
1, 7, 3.7500e+01, 1.8102e+00, 2.7000e-02
1, 7, 3.7500e+01, 1.8102e+00, 4.5000e-02
1, 7, 3.7500e+01, 1.8102e+00, 7.7000e-02
1, 7, 3.7500e+01, 1.7513e+00, 1.3000e-01
1, 7, 3.7500e+01, 1.6423e+00, 2.1000e-01
1, 7, 3.7500e+01, 1.5145e+00, 3.5000e-01
1, 7, 3.7500e+01, 1.3736e+00, 6.0000e-01
1, 7, 3.7500e+01, 1.2415e+00, 9.5000e-01
1, 7, 3.7500e+01, 1.0572e+00, 1.7000e+00
1, 7, 3.7500e+01, 8.7958e-01, 3.0000e+00
1, 7, 3.7500e+01, 6.9075e-01, 5.1000e+00
1, 7, 3.7500e+01, 5.2129e-01, 8.3000e+00
1, 7, 3.7500e+01, 3.9005e-01, 1.2000e+01
1, 7, 3.7500e+01, 2.2269e-01, 1.9000e+01
1, 7, 3.7500e+01, 8.5993e-02, 3.0000e+01
1, 7, 3.7500e+01, 4.0886e-02, 4.0000e+01
1, 7, 3.7500e+01, 5.8986e-03, 5.0000e+01
1, 7, 3.7500e+01, 2.3204e-05, 6.0000e+01
1, 7, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 7, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 7, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 7, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 8, 3.7500e+01, 1.8033e+00, 1.0000e-02
1, 8, 3.7500e+01, 1.8033e+00, 1.6000e-02
1, 8, 3.7500e+01, 1.8033e+00, 2.7000e-02
1, 8, 3.7500e+01, 1.8033e+00, 4.5000e-02
1, 8, 3.7500e+01, 1.8033e+00, 7.7000e-02
1, 8, 3.7500e+01, 1.7446e+00, 1.3000e-01
1, 8, 3.7500e+01, 1.6361e+00, 2.1000e-01
1, 8, 3.7500e+01, 1.5087e+00, 3.5000e-01
1, 8, 3.7500e+01, 1.3684e+00, 6.0000e-01
1, 8, 3.7500e+01, 1.2368e+00, 9.5000e-01
1, 8, 3.7500e+01, 1.0532e+00, 1.7000e+00
1, 8, 3.7500e+01, 8.7623e-01, 3.0000e+00
1, 8, 3.7500e+01, 6.8812e-01, 5.1000e+00
1, 8, 3.7500e+01, 5.1930e-01, 8.3000e+00
1, 8, 3.7500e+01, 3.8856e-01, 1.2000e+01
1, 8, 3.7500e+01, 2.2184e-01, 1.9000e+01
1, 8, 3.7500e+01, 8.5666e-02, 3.0000e+01
1, 8, 3.7500e+01, 4.0731e-02, 4.0000e+01
1, 8, 3.7500e+01, 5.8761e-03, 5.0000e+01
1, 8, 3.7500e+01, 2.3116e-05, 6.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 8, 3.7500e+01, 1.8033e+00, 1.0000e-02
1, 8, 3.7500e+01, 1.8033e+00, 1.6000e-02
1, 8, 3.7500e+01, 1.8033e+00, 2.7000e-02
1, 8, 3.7500e+01, 1.8033e+00, 4.5000e-02
1, 8, 3.7500e+01, 1.8033e+00, 7.7000e-02
1, 8, 3.7500e+01, 1.7446e+00, 1.3000e-01
1, 8, 3.7500e+01, 1.6361e+00, 2.1000e-01
1, 8, 3.7500e+01, 1.5087e+00, 3.5000e-01
1, 8, 3.7500e+01, 1.3684e+00, 6.0000e-01
1, 8, 3.7500e+01, 1.2368e+00, 9.5000e-01
1, 8, 3.7500e+01, 1.0532e+00, 1.7000e+00
1, 8, 3.7500e+01, 8.7623e-01, 3.0000e+00
1, 8, 3.7500e+01, 6.8812e-01, 5.1000e+00
1, 8, 3.7500e+01, 5.1930e-01, 8.3000e+00
1, 8, 3.7500e+01, 3.8856e-01, 1.2000e+01
1, 8, 3.7500e+01, 2.2184e-01, 1.9000e+01
1, 8, 3.7500e+01, 8.5666e-02, 3.0000e+01
1, 8, 3.7500e+01, 4.0731e-02, 4.0000e+01
1, 8, 3.7500e+01, 5.8761e-03, 5.0000e+01
1, 8, 3.7500e+01, 2.3116e-05, 6.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 8, 3.7500e+01, 1.8033e+00, 1.0000e-02
1, 8, 3.7500e+01, 1.8033e+00, 1.6000e-02
1, 8, 3.7500e+01, 1.8033e+00, 2.7000e-02
1, 8, 3.7500e+01, 1.8033e+00, 4.5000e-02
1, 8, 3.7500e+01, 1.8033e+00, 7.7000e-02
1, 8, 3.7500e+01, 1.7446e+00, 1.3000e-01
1, 8, 3.7500e+01, 1.6361e+00, 2.1000e-01
1, 8, 3.7500e+01, 1.5087e+00, 3.5000e-01
1, 8, 3.7500e+01, 1.3684e+00, 6.0000e-01
1, 8, 3.7500e+01, 1.2368e+00, 9.5000e-01
1, 8, 3.7500e+01, 1.0532e+00, 1.7000e+00
1, 8, 3.7500e+01, 8.7623e-01, 3.0000e+00
1, 8, 3.7500e+01, 6.8812e-01, 5.1000e+00
1, 8, 3.7500e+01, 5.1930e-01, 8.3000e+00
1, 8, 3.7500e+01, 3.8856e-01, 1.2000e+01
1, 8, 3.7500e+01, 2.2184e-01, 1.9000e+01
1, 8, 3.7500e+01, 8.5666e-02, 3.0000e+01
1, 8, 3.7500e+01, 4.0731e-02, 4.0000e+01
1, 8, 3.7500e+01, 5.8761e-03, 5.0000e+01
1, 8, 3.7500e+01, 2.3116e-05, 6.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 8, 3.7500e+01, 1.8033e+00, 1.0000e-02
1, 8, 3.7500e+01, 1.8033e+00, 1.6000e-02
1, 8, 3.7500e+01, 1.8033e+00, 2.7000e-02
1, 8, 3.7500e+01, 1.8033e+00, 4.5000e-02
1, 8, 3.7500e+01, 1.8033e+00, 7.7000e-02
1, 8, 3.7500e+01, 1.7446e+00, 1.3000e-01
1, 8, 3.7500e+01, 1.6361e+00, 2.1000e-01
1, 8, 3.7500e+01, 1.5087e+00, 3.5000e-01
1, 8, 3.7500e+01, 1.3684e+00, 6.0000e-01
1, 8, 3.7500e+01, 1.2368e+00, 9.5000e-01
1, 8, 3.7500e+01, 1.0532e+00, 1.7000e+00
1, 8, 3.7500e+01, 8.7623e-01, 3.0000e+00
1, 8, 3.7500e+01, 6.8812e-01, 5.1000e+00
1, 8, 3.7500e+01, 5.1930e-01, 8.3000e+00
1, 8, 3.7500e+01, 3.8856e-01, 1.2000e+01
1, 8, 3.7500e+01, 2.2184e-01, 1.9000e+01
1, 8, 3.7500e+01, 8.5666e-02, 3.0000e+01
1, 8, 3.7500e+01, 4.0731e-02, 4.0000e+01
1, 8, 3.7500e+01, 5.8761e-03, 5.0000e+01
1, 8, 3.7500e+01, 2.3116e-05, 6.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 8, 3.7500e+01, 1.8033e+00, 1.0000e-02
1, 8, 3.7500e+01, 1.8033e+00, 1.6000e-02
1, 8, 3.7500e+01, 1.8033e+00, 2.7000e-02
1, 8, 3.7500e+01, 1.8033e+00, 4.5000e-02
1, 8, 3.7500e+01, 1.8033e+00, 7.7000e-02
1, 8, 3.7500e+01, 1.7446e+00, 1.3000e-01
1, 8, 3.7500e+01, 1.6361e+00, 2.1000e-01
1, 8, 3.7500e+01, 1.5087e+00, 3.5000e-01
1, 8, 3.7500e+01, 1.3684e+00, 6.0000e-01
1, 8, 3.7500e+01, 1.2368e+00, 9.5000e-01
1, 8, 3.7500e+01, 1.0532e+00, 1.7000e+00
1, 8, 3.7500e+01, 8.7623e-01, 3.0000e+00
1, 8, 3.7500e+01, 6.8812e-01, 5.1000e+00
1, 8, 3.7500e+01, 5.1930e-01, 8.3000e+00
1, 8, 3.7500e+01, 3.8856e-01, 1.2000e+01
1, 8, 3.7500e+01, 2.2184e-01, 1.9000e+01
1, 8, 3.7500e+01, 8.5666e-02, 3.0000e+01
1, 8, 3.7500e+01, 4.0731e-02, 4.0000e+01
1, 8, 3.7500e+01, 5.8761e-03, 5.0000e+01
1, 8, 3.7500e+01, 2.3116e-05, 6.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 8, 3.7500e+01, 1.8033e+00, 1.0000e-02
1, 8, 3.7500e+01, 1.8033e+00, 1.6000e-02
1, 8, 3.7500e+01, 1.8033e+00, 2.7000e-02
1, 8, 3.7500e+01, 1.8033e+00, 4.5000e-02
1, 8, 3.7500e+01, 1.8033e+00, 7.7000e-02
1, 8, 3.7500e+01, 1.7446e+00, 1.3000e-01
1, 8, 3.7500e+01, 1.6361e+00, 2.1000e-01
1, 8, 3.7500e+01, 1.5087e+00, 3.5000e-01
1, 8, 3.7500e+01, 1.3684e+00, 6.0000e-01
1, 8, 3.7500e+01, 1.2368e+00, 9.5000e-01
1, 8, 3.7500e+01, 1.0532e+00, 1.7000e+00
1, 8, 3.7500e+01, 8.7623e-01, 3.0000e+00
1, 8, 3.7500e+01, 6.8812e-01, 5.1000e+00
1, 8, 3.7500e+01, 5.1930e-01, 8.3000e+00
1, 8, 3.7500e+01, 3.8856e-01, 1.2000e+01
1, 8, 3.7500e+01, 2.2184e-01, 1.9000e+01
1, 8, 3.7500e+01, 8.5666e-02, 3.0000e+01
1, 8, 3.7500e+01, 4.0731e-02, 4.0000e+01
1, 8, 3.7500e+01, 5.8761e-03, 5.0000e+01
1, 8, 3.7500e+01, 2.3116e-05, 6.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 8, 3.7500e+01, 1.8033e+00, 1.0000e-02
1, 8, 3.7500e+01, 1.8033e+00, 1.6000e-02
1, 8, 3.7500e+01, 1.8033e+00, 2.7000e-02
1, 8, 3.7500e+01, 1.8033e+00, 4.5000e-02
1, 8, 3.7500e+01, 1.8033e+00, 7.7000e-02
1, 8, 3.7500e+01, 1.7446e+00, 1.3000e-01
1, 8, 3.7500e+01, 1.6361e+00, 2.1000e-01
1, 8, 3.7500e+01, 1.5087e+00, 3.5000e-01
1, 8, 3.7500e+01, 1.3684e+00, 6.0000e-01
1, 8, 3.7500e+01, 1.2368e+00, 9.5000e-01
1, 8, 3.7500e+01, 1.0532e+00, 1.7000e+00
1, 8, 3.7500e+01, 8.7623e-01, 3.0000e+00
1, 8, 3.7500e+01, 6.8812e-01, 5.1000e+00
1, 8, 3.7500e+01, 5.1930e-01, 8.3000e+00
1, 8, 3.7500e+01, 3.8856e-01, 1.2000e+01
1, 8, 3.7500e+01, 2.2184e-01, 1.9000e+01
1, 8, 3.7500e+01, 8.5666e-02, 3.0000e+01
1, 8, 3.7500e+01, 4.0731e-02, 4.0000e+01
1, 8, 3.7500e+01, 5.8761e-03, 5.0000e+01
1, 8, 3.7500e+01, 2.3116e-05, 6.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 8, 3.7500e+01, 1.8033e+00, 1.0000e-02
1, 8, 3.7500e+01, 1.8033e+00, 1.6000e-02
1, 8, 3.7500e+01, 1.8033e+00, 2.7000e-02
1, 8, 3.7500e+01, 1.8033e+00, 4.5000e-02
1, 8, 3.7500e+01, 1.8033e+00, 7.7000e-02
1, 8, 3.7500e+01, 1.7446e+00, 1.3000e-01
1, 8, 3.7500e+01, 1.6361e+00, 2.1000e-01
1, 8, 3.7500e+01, 1.5087e+00, 3.5000e-01
1, 8, 3.7500e+01, 1.3684e+00, 6.0000e-01
1, 8, 3.7500e+01, 1.2368e+00, 9.5000e-01
1, 8, 3.7500e+01, 1.0532e+00, 1.7000e+00
1, 8, 3.7500e+01, 8.7623e-01, 3.0000e+00
1, 8, 3.7500e+01, 6.8812e-01, 5.1000e+00
1, 8, 3.7500e+01, 5.1930e-01, 8.3000e+00
1, 8, 3.7500e+01, 3.8856e-01, 1.2000e+01
1, 8, 3.7500e+01, 2.2184e-01, 1.9000e+01
1, 8, 3.7500e+01, 8.5666e-02, 3.0000e+01
1, 8, 3.7500e+01, 4.0731e-02, 4.0000e+01
1, 8, 3.7500e+01, 5.8761e-03, 5.0000e+01
1, 8, 3.7500e+01, 2.3116e-05, 6.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 8, 3.7500e+01, 1.8033e+00, 1.0000e-02
1, 8, 3.7500e+01, 1.8033e+00, 1.6000e-02
1, 8, 3.7500e+01, 1.8033e+00, 2.7000e-02
1, 8, 3.7500e+01, 1.8033e+00, 4.5000e-02
1, 8, 3.7500e+01, 1.8033e+00, 7.7000e-02
1, 8, 3.7500e+01, 1.7446e+00, 1.3000e-01
1, 8, 3.7500e+01, 1.6361e+00, 2.1000e-01
1, 8, 3.7500e+01, 1.5087e+00, 3.5000e-01
1, 8, 3.7500e+01, 1.3684e+00, 6.0000e-01
1, 8, 3.7500e+01, 1.2368e+00, 9.5000e-01
1, 8, 3.7500e+01, 1.0532e+00, 1.7000e+00
1, 8, 3.7500e+01, 8.7623e-01, 3.0000e+00
1, 8, 3.7500e+01, 6.8812e-01, 5.1000e+00
1, 8, 3.7500e+01, 5.1930e-01, 8.3000e+00
1, 8, 3.7500e+01, 3.8856e-01, 1.2000e+01
1, 8, 3.7500e+01, 2.2184e-01, 1.9000e+01
1, 8, 3.7500e+01, 8.5666e-02, 3.0000e+01
1, 8, 3.7500e+01, 4.0731e-02, 4.0000e+01
1, 8, 3.7500e+01, 5.8761e-03, 5.0000e+01
1, 8, 3.7500e+01, 2.3116e-05, 6.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 8, 3.7500e+01, 1.8033e+00, 1.0000e-02
1, 8, 3.7500e+01, 1.8033e+00, 1.6000e-02
1, 8, 3.7500e+01, 1.8033e+00, 2.7000e-02
1, 8, 3.7500e+01, 1.8033e+00, 4.5000e-02
1, 8, 3.7500e+01, 1.8033e+00, 7.7000e-02
1, 8, 3.7500e+01, 1.7446e+00, 1.3000e-01
1, 8, 3.7500e+01, 1.6361e+00, 2.1000e-01
1, 8, 3.7500e+01, 1.5087e+00, 3.5000e-01
1, 8, 3.7500e+01, 1.3684e+00, 6.0000e-01
1, 8, 3.7500e+01, 1.2368e+00, 9.5000e-01
1, 8, 3.7500e+01, 1.0532e+00, 1.7000e+00
1, 8, 3.7500e+01, 8.7623e-01, 3.0000e+00
1, 8, 3.7500e+01, 6.8812e-01, 5.1000e+00
1, 8, 3.7500e+01, 5.1930e-01, 8.3000e+00
1, 8, 3.7500e+01, 3.8856e-01, 1.2000e+01
1, 8, 3.7500e+01, 2.2184e-01, 1.9000e+01
1, 8, 3.7500e+01, 8.5666e-02, 3.0000e+01
1, 8, 3.7500e+01, 4.0731e-02, 4.0000e+01
1, 8, 3.7500e+01, 5.8761e-03, 5.0000e+01
1, 8, 3.7500e+01, 2.3116e-05, 6.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 8, 3.7500e+01, 1.8033e+00, 1.0000e-02
1, 8, 3.7500e+01, 1.8033e+00, 1.6000e-02
1, 8, 3.7500e+01, 1.8033e+00, 2.7000e-02
1, 8, 3.7500e+01, 1.8033e+00, 4.5000e-02
1, 8, 3.7500e+01, 1.8033e+00, 7.7000e-02
1, 8, 3.7500e+01, 1.7446e+00, 1.3000e-01
1, 8, 3.7500e+01, 1.6361e+00, 2.1000e-01
1, 8, 3.7500e+01, 1.5087e+00, 3.5000e-01
1, 8, 3.7500e+01, 1.3684e+00, 6.0000e-01
1, 8, 3.7500e+01, 1.2368e+00, 9.5000e-01
1, 8, 3.7500e+01, 1.0532e+00, 1.7000e+00
1, 8, 3.7500e+01, 8.7623e-01, 3.0000e+00
1, 8, 3.7500e+01, 6.8812e-01, 5.1000e+00
1, 8, 3.7500e+01, 5.1930e-01, 8.3000e+00
1, 8, 3.7500e+01, 3.8856e-01, 1.2000e+01
1, 8, 3.7500e+01, 2.2184e-01, 1.9000e+01
1, 8, 3.7500e+01, 8.5666e-02, 3.0000e+01
1, 8, 3.7500e+01, 4.0731e-02, 4.0000e+01
1, 8, 3.7500e+01, 5.8761e-03, 5.0000e+01
1, 8, 3.7500e+01, 2.3116e-05, 6.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 8, 3.7500e+01, 1.8033e+00, 1.0000e-02
1, 8, 3.7500e+01, 1.8033e+00, 1.6000e-02
1, 8, 3.7500e+01, 1.8033e+00, 2.7000e-02
1, 8, 3.7500e+01, 1.8033e+00, 4.5000e-02
1, 8, 3.7500e+01, 1.8033e+00, 7.7000e-02
1, 8, 3.7500e+01, 1.7446e+00, 1.3000e-01
1, 8, 3.7500e+01, 1.6361e+00, 2.1000e-01
1, 8, 3.7500e+01, 1.5087e+00, 3.5000e-01
1, 8, 3.7500e+01, 1.3684e+00, 6.0000e-01
1, 8, 3.7500e+01, 1.2368e+00, 9.5000e-01
1, 8, 3.7500e+01, 1.0532e+00, 1.7000e+00
1, 8, 3.7500e+01, 8.7623e-01, 3.0000e+00
1, 8, 3.7500e+01, 6.8812e-01, 5.1000e+00
1, 8, 3.7500e+01, 5.1930e-01, 8.3000e+00
1, 8, 3.7500e+01, 3.8856e-01, 1.2000e+01
1, 8, 3.7500e+01, 2.2184e-01, 1.9000e+01
1, 8, 3.7500e+01, 8.5666e-02, 3.0000e+01
1, 8, 3.7500e+01, 4.0731e-02, 4.0000e+01
1, 8, 3.7500e+01, 5.8761e-03, 5.0000e+01
1, 8, 3.7500e+01, 2.3116e-05, 6.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 8, 3.7500e+01, 0.0000e+00, 9.0000e+01
